{'loss': [0.1442810595035553, 0.14271357655525208, 0.15365879237651825, 0.15300112962722778, 0.14833495020866394, 0.15477117896080017, 0.14386199414730072, 0.15513528883457184, 0.1428999900817871, 0.1424463391304016, 0.14293387532234192, 0.14502137899398804, 0.14547446370124817, 0.14303810894489288, 0.14355377852916718, 0.16946443915367126, 0.15700452029705048, 0.1438772976398468, 0.1631430685520172, 0.1552528291940689, 0.14919140934944153, 0.15412798523902893, 0.14477883279323578, 0.14943566918373108, 0.1508256196975708, 0.14697140455245972, 0.14995652437210083, 0.14212138950824738, 0.14817684888839722, 0.14966830611228943], 'mean_squared_error': [0.1442810595035553, 0.14271357655525208, 0.15365879237651825, 0.15300112962722778, 0.14833493530750275, 0.15477116405963898, 0.14386199414730072, 0.15513528883457184, 0.1428999900817871, 0.1424463391304016, 0.14293387532234192, 0.14502137899398804, 0.14547446370124817, 0.14303810894489288, 0.14355377852916718, 0.16946443915367126, 0.15700452029705048, 0.1438772976398468, 0.1631430685520172, 0.1552528291940689, 0.14919140934944153, 0.15412798523902893, 0.14477883279323578, 0.14943566918373108, 0.1508256196975708, 0.14697140455245972, 0.14995652437210083, 0.14212138950824738, 0.14817684888839722, 0.14966830611228943]}
{'loss': [1.3165326118469238, 1.3165326118469238, 1.3165326118469238, 1.3165326118469238, 1.3165326118469238, 1.3165326118469238, 1.3165326118469238, 1.3165326118469238, 1.3165326118469238, 1.3165326118469238, 1.3165326118469238, 1.3165326118469238, 1.3165326118469238, 1.3165326118469238, 1.3165326118469238, 1.3165326118469238, 1.3165326118469238, 1.3165326118469238, 1.3165326118469238, 1.3165326118469238, 1.3165326118469238, 1.3165326118469238, 1.3165326118469238, 1.3165326118469238, 1.3165326118469238, 1.3165326118469238, 1.3165326118469238, 1.3165326118469238, 1.3165326118469238, 1.3165326118469238]}
{'loss': [0.14598634839057922, 0.14278408885002136, 0.1440178006887436, 0.14457471668720245, 0.15053951740264893, 0.15296007692813873, 0.14248855412006378, 0.14262796938419342, 0.146489217877388, 0.14340028166770935, 0.14594800770282745, 0.14321595430374146, 0.14351288974285126, 0.17170023918151855, 0.15749870240688324, 0.14453352987766266, 0.1426359862089157, 0.1437038779258728, 0.15380795300006866, 0.14471495151519775, 0.14586837589740753, 0.14633125066757202, 0.14674660563468933, 0.14347046613693237, 0.1438586562871933, 0.15739396214485168, 0.14445233345031738, 0.14497262239456177, 0.14287234842777252, 0.143715962767601], 'mean_squared_error': [0.14598634839057922, 0.14278408885002136, 0.1440178006887436, 0.14457471668720245, 0.15053951740264893, 0.15296007692813873, 0.14248855412006378, 0.14262796938419342, 0.146489217877388, 0.14340028166770935, 0.14594800770282745, 0.14321595430374146, 0.14351288974285126, 0.17170023918151855, 0.15749870240688324, 0.14453352987766266, 0.1426359862089157, 0.1437038779258728, 0.15380795300006866, 0.14471495151519775, 0.14586837589740753, 0.14633125066757202, 0.14674660563468933, 0.14347046613693237, 0.1438586562871933, 0.15739396214485168, 0.14445233345031738, 0.14497262239456177, 0.14287234842777252, 0.143715962767601]}
{'loss': [1.6072826385498047, 1.6072826385498047, 1.6072826385498047, 1.6072826385498047, 1.6072826385498047, 1.6072826385498047, 1.6072826385498047, 1.6072826385498047, 1.6072826385498047, 1.6072826385498047, 1.6072826385498047, 1.6072826385498047, 1.6072826385498047, 1.6072826385498047, 1.6072826385498047, 1.6072826385498047, 1.6072826385498047, 1.6072826385498047, 1.6072826385498047, 1.6072826385498047, 1.6072826385498047, 1.6072826385498047, 1.6072826385498047, 1.6072826385498047, 1.6072826385498047, 1.6072826385498047, 1.6072826385498047, 1.6072826385498047, 1.6072826385498047, 1.6072826385498047]}
{'loss': [0.14355599880218506, 0.1542280614376068, 0.15459343791007996, 0.14367371797561646, 0.15020908415317535, 0.15784963965415955, 0.15451887249946594, 0.149031400680542, 0.15382954478263855, 0.14290985465049744, 0.14354676008224487, 0.14252857863903046, 0.14295221865177155, 0.14506515860557556, 0.1603274792432785, 0.15947622060775757, 0.1417718082666397, 0.14369654655456543, 0.1587306708097458, 0.15426018834114075, 0.1447167992591858, 0.1445535272359848, 0.149830162525177, 0.155815988779068, 0.14749932289123535, 0.15863171219825745, 0.14344817399978638, 0.14679072797298431, 0.14804820716381073, 0.1489018201828003], 'mean_squared_error': [0.14355599880218506, 0.1542280614376068, 0.15459343791007996, 0.14367371797561646, 0.15020908415317535, 0.15784963965415955, 0.15451887249946594, 0.149031400680542, 0.15382954478263855, 0.14290985465049744, 0.14354676008224487, 0.14252857863903046, 0.14295221865177155, 0.14506515860557556, 0.1603274792432785, 0.15947622060775757, 0.1417718082666397, 0.14369654655456543, 0.1587306708097458, 0.15426018834114075, 0.1447167992591858, 0.1445535272359848, 0.149830162525177, 0.155815988779068, 0.14749932289123535, 0.15863171219825745, 0.14344817399978638, 0.14679072797298431, 0.14804820716381073, 0.1489018201828003]}
{'loss': [1.6397582292556763, 1.6397582292556763, 1.6397582292556763, 1.6397582292556763, 1.6397582292556763, 1.6397582292556763, 1.6397582292556763, 1.6397582292556763, 1.6397582292556763, 1.6397582292556763, 1.6397582292556763, 1.6397582292556763, 1.6397582292556763, 1.6397582292556763, 1.6397582292556763, 1.6397582292556763, 1.6397582292556763, 1.6397582292556763, 1.6397582292556763, 1.6397582292556763, 1.6397582292556763, 1.6397582292556763, 1.6397582292556763, 1.6397582292556763, 1.6397582292556763, 1.6397582292556763, 1.6397582292556763, 1.6397582292556763, 1.6397582292556763, 1.6397582292556763]}
{'loss': [0.1301257610321045, 0.12717925012111664, 0.1304152011871338, 0.1266474574804306, 0.1254243701696396, 0.12765131890773773, 0.12547379732131958, 0.12862101197242737, 0.12550102174282074, 0.1428641825914383, 0.14517101645469666, 0.12750770151615143, 0.13151173293590546, 0.1269838809967041, 0.13394232094287872, 0.14067110419273376, 0.1266319453716278, 0.12850213050842285, 0.132616326212883, 0.12614569067955017, 0.12603068351745605, 0.1262209117412567, 0.1308223456144333, 0.14546160399913788, 0.13606923818588257, 0.12623995542526245, 0.12630458176136017, 0.1311165988445282, 0.1337391436100006, 0.12749940156936646], 'mean_squared_error': [0.1301257610321045, 0.12717925012111664, 0.1304152011871338, 0.1266474574804306, 0.1254243701696396, 0.12765131890773773, 0.12547379732131958, 0.12862101197242737, 0.12550102174282074, 0.1428641825914383, 0.14517101645469666, 0.12750770151615143, 0.13151173293590546, 0.1269838809967041, 0.13394232094287872, 0.14067110419273376, 0.1266319453716278, 0.12850213050842285, 0.132616326212883, 0.12614569067955017, 0.12603068351745605, 0.1262209117412567, 0.1308223456144333, 0.14546160399913788, 0.13606923818588257, 0.12623995542526245, 0.12630459666252136, 0.1311165988445282, 0.1337391436100006, 0.12749940156936646]}
{'loss': [1.400705099105835, 1.400705099105835, 1.400705099105835, 1.400705099105835, 1.400705099105835, 1.400705099105835, 1.400705099105835, 1.400705099105835, 1.400705099105835, 1.400705099105835, 1.400705099105835, 1.400705099105835, 1.400705099105835, 1.400705099105835, 1.400705099105835, 1.400705099105835, 1.400705099105835, 1.400705099105835, 1.400705099105835, 1.400705099105835, 1.400705099105835, 1.400705099105835, 1.400705099105835, 1.400705099105835, 1.400705099105835, 1.400705099105835, 1.400705099105835, 1.400705099105835, 1.400705099105835, 1.400705099105835]}
{'loss': [0.14383012056350708, 0.14674779772758484, 0.14707684516906738, 0.1436600387096405, 0.15527403354644775, 0.14268061518669128, 0.16927668452262878, 0.16109992563724518, 0.14224907755851746, 0.14219193160533905, 0.14344964921474457, 0.14731228351593018, 0.14289122819900513, 0.14364516735076904, 0.15209642052650452, 0.14382882416248322, 0.14804649353027344, 0.15510371327400208, 0.14988185465335846, 0.14196668565273285, 0.1437639445066452, 0.15000145137310028, 0.14219658076763153, 0.14478619396686554, 0.1429671347141266, 0.14488905668258667, 0.14284759759902954, 0.1436375379562378, 0.1609221249818802, 0.14272913336753845], 'mean_squared_error': [0.14383012056350708, 0.14674779772758484, 0.14707684516906738, 0.1436600387096405, 0.15527403354644775, 0.14268061518669128, 0.16927668452262878, 0.16109992563724518, 0.14224907755851746, 0.14219193160533905, 0.14344964921474457, 0.14731228351593018, 0.14289122819900513, 0.14364516735076904, 0.15209642052650452, 0.14382882416248322, 0.14804649353027344, 0.15510371327400208, 0.14988185465335846, 0.14196668565273285, 0.1437639445066452, 0.15000145137310028, 0.14219658076763153, 0.14478619396686554, 0.1429671347141266, 0.14488905668258667, 0.14284759759902954, 0.143637552857399, 0.1609221249818802, 0.14272913336753845]}
{'loss': [1.3402522802352905, 1.3402522802352905, 1.3402522802352905, 1.3402522802352905, 1.3402522802352905, 1.3402522802352905, 1.3402522802352905, 1.3402522802352905, 1.3402522802352905, 1.3402522802352905, 1.3402522802352905, 1.3402522802352905, 1.3402522802352905, 1.3402522802352905, 1.3402522802352905, 1.3402522802352905, 1.3402522802352905, 1.3402522802352905, 1.3402522802352905, 1.3402522802352905, 1.3402522802352905, 1.3402522802352905, 1.3402522802352905, 1.3402522802352905, 1.3402522802352905, 1.3402522802352905, 1.3402522802352905, 1.3402522802352905, 1.3402522802352905, 1.3402522802352905]}
{'loss': [0.14283519983291626, 0.14573265612125397, 0.15281589329242706, 0.1519695520401001, 0.14962156116962433, 0.14759309589862823, 0.16713625192642212, 0.16422514617443085, 0.14372041821479797, 0.14333008229732513, 0.1489143967628479, 0.15483956038951874, 0.14487498998641968, 0.14370381832122803, 0.1491251289844513, 0.15102191269397736, 0.1428612321615219, 0.1423514187335968, 0.15044431388378143, 0.1520034670829773, 0.14359690248966217, 0.14256061613559723, 0.14305827021598816, 0.14528688788414001, 0.14296793937683105, 0.14784015715122223, 0.1621834635734558, 0.1417793333530426, 0.14728665351867676, 0.14996902644634247], 'mean_squared_error': [0.14283519983291626, 0.14573265612125397, 0.15281589329242706, 0.1519695520401001, 0.14962156116962433, 0.14759309589862823, 0.16713625192642212, 0.16422514617443085, 0.14372041821479797, 0.14333008229732513, 0.1489143967628479, 0.15483956038951874, 0.14487498998641968, 0.14370381832122803, 0.1491251289844513, 0.15102191269397736, 0.1428612321615219, 0.1423514187335968, 0.15044431388378143, 0.1520034670829773, 0.14359690248966217, 0.14256061613559723, 0.14305827021598816, 0.14528688788414001, 0.14296793937683105, 0.14784015715122223, 0.1621834635734558, 0.1417793333530426, 0.14728665351867676, 0.14996902644634247]}
{'loss': [1.386198878288269, 1.386198878288269, 1.386198878288269, 1.386198878288269, 1.386198878288269, 1.386198878288269, 1.386198878288269, 1.386198878288269, 1.386198878288269, 1.386198878288269, 1.386198878288269, 1.386198878288269, 1.386198878288269, 1.386198878288269, 1.386198878288269, 1.386198878288269, 1.386198878288269, 1.386198878288269, 1.386198878288269, 1.386198878288269, 1.386198878288269, 1.386198878288269, 1.386198878288269, 1.386198878288269, 1.386198878288269, 1.386198878288269, 1.386198878288269, 1.386198878288269, 1.386198878288269, 1.386198878288269]}
{'loss': [0.14386457204818726, 0.1427972912788391, 0.14254143834114075, 0.14370881021022797, 0.15749602019786835, 0.14271625876426697, 0.14582917094230652, 0.1432276964187622, 0.14388850331306458, 0.1520671844482422, 0.15456996858119965, 0.1438603699207306, 0.16225968301296234, 0.1510770320892334, 0.14297199249267578, 0.14386238157749176, 0.14426037669181824, 0.14467953145503998, 0.1438954919576645, 0.16079463064670563, 0.1453448086977005, 0.14563114941120148, 0.14609532058238983, 0.14653250575065613, 0.153667151927948, 0.15892578661441803, 0.14525997638702393, 0.1455160528421402, 0.1431025117635727, 0.14282743632793427], 'mean_squared_error': [0.14386457204818726, 0.1427972912788391, 0.14254143834114075, 0.14370881021022797, 0.15749602019786835, 0.14271625876426697, 0.14582917094230652, 0.1432276964187622, 0.14388850331306458, 0.1520671844482422, 0.15456996858119965, 0.1438603699207306, 0.16225968301296234, 0.1510770320892334, 0.14297199249267578, 0.14386238157749176, 0.14426037669181824, 0.14467953145503998, 0.1438954919576645, 0.16079463064670563, 0.1453448086977005, 0.14563114941120148, 0.14609532058238983, 0.14653250575065613, 0.153667151927948, 0.15892578661441803, 0.14525997638702393, 0.1455160528421402, 0.1431025117635727, 0.14282743632793427]}
{'loss': [1.3208047151565552, 1.3208047151565552, 1.3208047151565552, 1.3208047151565552, 1.3208047151565552, 1.3208047151565552, 1.3208047151565552, 1.3208047151565552, 1.3208047151565552, 1.3208047151565552, 1.3208047151565552, 1.3208047151565552, 1.3208047151565552, 1.3208047151565552, 1.3208047151565552, 1.3208047151565552, 1.3208047151565552, 1.3208047151565552, 1.3208047151565552, 1.3208047151565552, 1.3208047151565552, 1.3208047151565552, 1.3208047151565552, 1.3208047151565552, 1.3208047151565552, 1.3208047151565552, 1.3208047151565552, 1.3208047151565552, 1.3208047151565552, 1.3208047151565552]}
{'loss': [0.14666850864887238, 0.14787644147872925, 0.14376546442508698, 0.14646898210048676, 0.1471702754497528, 0.14352886378765106, 0.1434190273284912, 0.1592186987400055, 0.14368560910224915, 0.16457603871822357, 0.1558513343334198, 0.14441530406475067, 0.14386296272277832, 0.1573108285665512, 0.14374090731143951, 0.15034009516239166, 0.14380356669425964, 0.14371472597122192, 0.15115264058113098, 0.14853031933307648, 0.15589763224124908, 0.14498373866081238, 0.1450776755809784, 0.15106894075870514, 0.15729321539402008, 0.1437419056892395, 0.15357457101345062, 0.14384914934635162, 0.1614057421684265, 0.16135504841804504], 'mean_squared_error': [0.14666850864887238, 0.14787644147872925, 0.14376546442508698, 0.14646898210048676, 0.1471702754497528, 0.14352886378765106, 0.1434190273284912, 0.1592186987400055, 0.14368560910224915, 0.16457603871822357, 0.1558513343334198, 0.14441530406475067, 0.14386296272277832, 0.1573108285665512, 0.14374090731143951, 0.15034009516239166, 0.14380356669425964, 0.14371472597122192, 0.15115264058113098, 0.14853031933307648, 0.15589763224124908, 0.14498373866081238, 0.1450776755809784, 0.15106894075870514, 0.15729321539402008, 0.1437419056892395, 0.15357458591461182, 0.14384914934635162, 0.1614057421684265, 0.16135504841804504]}
{'loss': [1.1948555707931519, 1.1948555707931519, 1.1948555707931519, 1.1948555707931519, 1.1948555707931519, 1.1948555707931519, 1.1948555707931519, 1.1948555707931519, 1.1948555707931519, 1.1948555707931519, 1.1948555707931519, 1.1948555707931519, 1.1948555707931519, 1.1948555707931519, 1.1948555707931519, 1.1948555707931519, 1.1948555707931519, 1.1948555707931519, 1.1948555707931519, 1.1948555707931519, 1.1948555707931519, 1.1948555707931519, 1.1948555707931519, 1.1948555707931519, 1.1948555707931519, 1.1948555707931519, 1.1948555707931519, 1.1948555707931519, 1.1948555707931519, 1.1948555707931519]}
{'loss': [0.15179303288459778, 0.14466458559036255, 0.14911583065986633, 0.16150948405265808, 0.15489462018013, 0.14720457792282104, 0.15349142253398895, 0.14484037458896637, 0.1435604840517044, 0.14665235579013824, 0.14278697967529297, 0.14421024918556213, 0.14471176266670227, 0.15030407905578613, 0.15178227424621582, 0.14351317286491394, 0.14254556596279144, 0.14303062856197357, 0.14280596375465393, 0.14359810948371887, 0.15307152271270752, 0.1593676060438156, 0.14271481335163116, 0.15234865248203278, 0.16613392531871796, 0.15604552626609802, 0.14491094648838043, 0.14489012956619263, 0.14291588962078094, 0.14470525085926056], 'mean_squared_error': [0.15179303288459778, 0.14466458559036255, 0.14911583065986633, 0.16150948405265808, 0.15489462018013, 0.14720457792282104, 0.15349142253398895, 0.14484037458896637, 0.1435604840517044, 0.14665235579013824, 0.14278697967529297, 0.14421024918556213, 0.14471176266670227, 0.15030407905578613, 0.15178227424621582, 0.14351317286491394, 0.14254556596279144, 0.14303062856197357, 0.14280596375465393, 0.14359810948371887, 0.15307152271270752, 0.1593676060438156, 0.14271481335163116, 0.15234865248203278, 0.16613392531871796, 0.15604552626609802, 0.14491094648838043, 0.14489012956619263, 0.14291588962078094, 0.14470525085926056]}
{'loss': [1.5513883829116821, 1.5513883829116821, 1.5513883829116821, 1.5513883829116821, 1.5513883829116821, 1.5513883829116821, 1.5513883829116821, 1.5513883829116821, 1.5513883829116821, 1.5513883829116821, 1.5513883829116821, 1.5513883829116821, 1.5513883829116821, 1.5513883829116821, 1.5513883829116821, 1.5513883829116821, 1.5513883829116821, 1.5513883829116821, 1.5513883829116821, 1.5513883829116821, 1.5513883829116821, 1.5513883829116821, 1.5513883829116821, 1.5513883829116821, 1.5513883829116821, 1.5513883829116821, 1.5513883829116821, 1.5513883829116821, 1.5513883829116821, 1.5513883829116821]}
